name,latitude,longitude
이인,36.06658305865636,129.31214202013018
부수,35.54305945480931,128.28493343303876
쌍구,35.226516197193014,127.2853186096347
태간,34.860332261746386,126.61170680506986
중정토,35.52935357373175,128.26049932775055
구룡,35.48676291935271,127.7101783133396
중부2,35.54170355515169,128.28295325977675
월천2호,37.624110820229575,127.7833702149246
송오리,36.80476793881898,127.5784268840026
교동,35.509890649888604,126.76414011238307
월감,34.9006516863334,126.5550316173507
매월,35.28163345914427,127.20255851316284
고길,34.469823661239104,126.20036305357306
남방,37.7778703090315,127.01868651782014
원곡,35.0000808637635,126.53605008518144
고사하,35.4453606490423,128.66594401540706
용문곡,34.78420786116662,127.926627726244
학동,34.957013396533924,128.1891844298139
가봉,35.124768675331055,128.22267936221067
솔고개,35.56960100468033,129.22686063783078
화대,35.24451348290124,127.12591757555305
방목,36.03454918545771,129.00906025534374
대포,36.35028276707713,128.00859790213696
장명,35.30158598083823,128.37792804845796
중리,37.12642681813776,127.23948115454478
송학,36.38082781434146,126.52025083827328
신덕정,34.80566465860243,126.64993820293576
신흥,34.61309845132938,127.30983673445807
고정,35.56126535153641,128.79314164392807
모전,35.57493888566609,128.46186262575822
신정,35.2401433272431,126.54640087576422
어룡,35.33884648655637,128.2784017698795
박곡,35.36294210414132,126.98335161456596
추동,34.84767215764332,127.0360624442627
우봉,34.95506247909674,126.99114931600992
삼곡2,36.22134434284644,126.6425593490629
덕신,36.6724840565988,128.3964893794714
이어,34.863565803216126,127.89399624983275
유하,35.211881633435624,128.81143108909737
연동,34.58643225982093,126.0323477377362
금당,34.44757426452991,127.05633599738684
증구지,36.40563902419196,127.7315346587782
산수,34.88007473130414,127.54704102470232
노류골,36.40267559081532,127.97983582352528
금림,36.57149306869788,128.26776093904206
정곡,35.399889779888326,127.90271847628104
용담,37.18787567700247,127.30714431523714
독곡,36.32765783638576,129.3562871383361
추산,35.3547234360709,128.11860123681268
동명,35.98132114622351,128.56447918201218
영지,35.75991916517297,129.30219275057271
유하1,35.54242201936173,128.25209495026232
상포,34.60255895706836,127.33480524235684
택촌2,35.32946592355765,127.28314288233244
오서,35.095825396541365,128.4010541083581
황산,35.77405718433516,127.83810114193496
월곡,37.13161321292757,127.1846981973228
구산,35.227428736580954,126.43407189192033
예동,35.537461767231896,127.89193784418538
덕촌1,34.99464308116092,128.36233050214236
광대,34.79739696398323,125.98554965075084
신대,37.28729141366121,127.07403872347918
모정2,34.77927539299931,126.60827421598404
학동,34.957013396533924,128.1891844298139
남전4,35.413480134231264,128.72743941716385
연지,35.454634139420975,128.5281399850997
약석,36.65675416949512,128.2747172456892
대미론,37.15747192328667,128.16030853134282
성남,35.6415872317052,127.37538284462752
백운,34.9978682275607,127.5879112092068
신흥,34.61309845132938,127.30983673445807
연동,34.58643225982093,126.0323477377362
지동,36.18153341170442,127.46037695316502
앞실,36.57536989311184,127.78404253086514
가는골,35.68066473434878,126.64030554983466
덕성,36.25513412142659,128.9541297716653
마쌍,35.37407143784301,128.11991270605554
신기,37.21995022850368,127.19156953620832
양하,34.20571781137302,126.57915871048404
중촌,35.43448051020981,128.17551421802492
우계,35.30641815425953,128.90671972924224
상보,35.43164344394842,129.15164473301272
화동,37.70838031314369,127.86225984359967
양지말,36.44757424019292,127.71897933162045
원곡,35.0000808637635,126.53605008518144
송산,37.21341913359029,127.01454634460372
죽촌,36.19028169574076,127.64431124655614
양동,35.41958636283249,128.371627149544
죽림,35.24832213688195,128.43882038422876
상보,35.43164344394842,129.15164473301272
생초,35.69572243794346,128.04516448134427
제촌,35.57181490121031,128.27645531217098
곰네,35.460265713762034,129.20326876511098
가산,35.54104468802376,128.70058353364243
무수,36.286752050924605,128.19169148117706
당산,34.94854600507005,128.09677751022505
뒤뜰,35.44840864786145,127.35918641087206
호암,36.02442103033994,128.35638301743813
봉정,36.62934999490631,128.2403144009918
가오,36.611778330295216,128.351300312579
웅골,35.62449600887273,128.47533481879267
황정숲2,35.537084031667774,128.28235071649277
구룡,35.48676291935271,127.7101783133396
신덕,34.667403301491355,126.311564682888
어전,35.385790996474114,128.11726239771048
영천,34.69462664784999,127.07872983318308
하회,36.53670783628949,128.52994755982922
덕담,36.480407242756726,128.2162710306422
각곡,35.544415862204666,128.2441084146372
두암,35.39148555548317,128.69759256037062
아포,34.996213862063954,127.97758435069048
말미,37.49526076066133,128.00326377200426
우지곡,35.64872384956214,129.28113767009802
계산,35.466447750561095,126.59920974379872
구평,35.87631420958156,129.1514887342476
정녕1,35.62048730228466,128.4770056246944
부흥,36.29479562868001,129.35964224591532
당산,34.94854600507005,128.09677751022505
명동,35.286583559208545,128.81810293787373
신성,34.883047156574285,127.14262075174268
성동,34.985691807106704,126.48231024673572
신흥,34.61309845132938,127.30983673445807
입석,35.13767457092046,126.33516572437313
연지,35.454634139420975,128.5281399850997
행현,36.44699677572662,128.33382748253794
내지곡,36.40765989653505,126.97472378345796
이천,35.73541936378852,128.13226041238664
상신,34.64488203227706,127.3457445901849
유하2,35.539875253086606,128.2500776632663
광평,36.10034365759397,127.62552199393184
신월,35.23716445874524,128.73418831294174
천동,34.87273331015915,126.6867531523198
금천,35.65846419898844,127.99440772659052
기곡,37.15627992776537,129.26283131418705
콩밭골,37.07879094278804,128.1816616909613
흥왕,37.59408222741197,126.42312500131676
대성,37.172177166446,126.8660564279199
양피,35.792701296933394,129.24518400625172
화달,36.45685990900121,128.22561831058945
신평,37.3905310896485,127.89085110596986
골안,35.54620786734901,129.2431797852443
모덕,35.71811687007749,127.9897197263663
화동,37.70838031314369,127.86225984359967
서동,37.15252607815414,127.04206942590145
이천,35.73541936378852,128.13226041238664
연화,35.079260442415006,128.20800336942017
가장,35.5710712464219,129.19816152663967
문현,35.3326165731419,128.33139327343994
천동,34.87273331015915,126.6867531523198
동막,37.47540854659409,127.93438490166557
술정,35.53882395614624,128.4874790835444
길가,34.891179358537464,127.91068866398204
매동,34.91434664625699,126.557120578372
원당2,35.53769521973538,128.24085631428332
덕촌,34.87944178271558,127.12689004232794
금포,34.86646581323517,126.05054021026736
어랑,34.87835403348205,126.6939304368076
부마,36.017919993510795,126.93317316636096
대평,37.42116390395393,127.63131213612108
파장,37.32864032287167,126.99489886963312
대천,35.45760788577158,127.74872433254347
성덕,37.47178065119884,127.41573598349854
고남,36.82131821777676,126.42571713679132
수인,34.475974409032766,126.81090173997586
목동,35.46485227691011,128.1684716849691
금천,35.65846419898844,127.99440772659052
후산,34.69229103801326,126.29802600208652
양림2,35.537275361032634,128.27068907412098
한천,34.9680253260863,127.01919393316828
덕촌,34.87944178271558,127.12689004232794
성북,36.15000933839848,126.59608727539866
아랫골,37.28480942218471,128.43653128459567
부흥,36.29479562868001,129.35964224591532
양동,35.41958636283249,128.371627149544
서당,36.353074159229706,128.078602079949
방축,37.150787032596334,127.14808425609206
송내,35.77713640071951,128.8228466991641
